&v=:
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5228748:5228767|offset_28,5228724:5228743|offset_52,5228688:5228707|offset_88,5228664:5228683|offset_112&v=5228547:5228883
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5230895:5230914|offset_18,5230840:5230859|offset_73,5230810:5230829|offset_103,5230771:5230790|offset_142&v=5230694:5230990
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5231413:5231432|offset_1,5231389:5231408|offset_25,5231366:5231385|offset_48,5231346:5231365|offset_68&v=5231212:5231565
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5231891:5231910|offset_17,5231850:5231869|offset_58,5231825:5231844|offset_83,5231790:5231809|offset_118&v=5231690:5232009
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5236305:5236324|offset_1,5236274:5236293|offset_32,5236244:5236263|offset_62,5236214:5236233|offset_92&v=5236104:5236433
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5240409:5240428|offset_35,5240387:5240406|offset_57,5240356:5240375|offset_88,5240328:5240347|offset_116&v=5240208:5240547
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5241024:5241043|offset_7,5240997:5241016|offset_34,5240928:5240947|offset_103,5240905:5240924|offset_126&v=5240823:5241124
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5241611:5241630|offset_0,5241580:5241599|offset_31,5241553:5241572|offset_58,5241520:5241539|offset_91&v=5241410:5241739
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5242492:5242511|offset_16,5242471:5242490|offset_37,5242429:5242448|offset_79,5242402:5242421|offset_106&v=5242291:5242621
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5242932:5242951|offset_7,5242893:5242912|offset_46,5242873:5242892|offset_66,5242806:5242825|offset_133&v=5242731:5243025
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5243591:5243610|offset_0,5243468:5243487|offset_123,5243436:5243455|offset_155,5243406:5243425|offset_185&v=5243390:5243625
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5243960:5243979|offset_9,5243913:5243932|offset_56,5243855:5243874|offset_114,5243829:5243848|offset_140&v=5243759:5244048
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5245072:5245091|offset_40,5245040:5245059|offset_72,5245016:5245035|offset_96,5244995:5245014|offset_117&v=5244871:5245214
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5245772:5245791|offset_97,5245737:5245756|offset_132,5245714:5245733|offset_155,5245691:5245710|offset_178&v=5245571:5245910
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5246808:5246827|offset_10,5246751:5246770|offset_67,5246696:5246715|offset_122,5246644:5246663|offset_174&v=5246607:5246863
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5254300:5254319|offset_1,5254275:5254294|offset_26,5254248:5254267|offset_53,5254226:5254245|offset_75&v=5254099:5254445
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5255752:5255771|offset_0,5255722:5255741|offset_30,5255694:5255713|offset_58,5255660:5255679|offset_92&v=5255551:5255879
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5255895:5255914|offset_11,5255937:5255956|offset_53,5255984:5256003|offset_100,5256012:5256031|offset_128&v=5255694:5256231
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5256991:5257010|offset_1,5257022:5257041|offset_32,5257046:5257065|offset_56,5257079:5257098|offset_89&v=5256790:5257298
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5258483:5258502|offset_0,5258523:5258542|offset_40,5258569:5258588|offset_86,5258592:5258611|offset_109&v=5258282:5258811
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5259184:5259203|offset_6,5259225:5259244|offset_47,5259245:5259264|offset_67,5259267:5259286|offset_89&v=5258983:5259486
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5260305:5260324|offset_11,5260335:5260354|offset_41,5260355:5260374|offset_61,5260383:5260402|offset_89&v=5260104:5260602
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5261880:5261899|offset_21,5261902:5261921|offset_43,5261932:5261951|offset_73,5261972:5261991|offset_113&v=5261679:5262191
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5262973:5262992|offset_14,5262996:5263015|offset_37,5263016:5263035|offset_57,5263072:5263091|offset_113&v=5262772:5263291
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5264132:5264151|offset_7,5264175:5264194|offset_50,5264204:5264223|offset_79,5264225:5264244|offset_100&v=5263931:5264444
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5264938:5264957|offset_0,5264971:5264990|offset_33,5264997:5265016|offset_59,5265053:5265072|offset_115&v=5264737:5265272
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5267405:5267424|offset_64,5267318:5267337|offset_151,5267294:5267313|offset_175,5267266:5267285|offset_203&v=5267204:5267485
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5267735:5267754|offset_1,5267755:5267774|offset_21,5267775:5267794|offset_41,5267798:5267817|offset_64&v=5267534:5268017
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5268689:5268708|offset_19,5268728:5268747|offset_58,5268761:5268780|offset_91,5268786:5268805|offset_116&v=5268488:5269005
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5269649:5269668|offset_8,5269696:5269715|offset_55,5269723:5269742|offset_82,5269757:5269776|offset_116&v=5269448:5269976
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5270614:5270633|offset_0,5270679:5270698|offset_65,5270699:5270718|offset_85,5270724:5270743|offset_110&v=5270413:5270943
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5271689:5271708|offset_0,5271716:5271735|offset_27,5271738:5271757|offset_49,5271765:5271784|offset_76&v=5271488:5271984
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5272867:5272886|offset_8,5272890:5272909|offset_31,5272917:5272936|offset_58,5272950:5272969|offset_91&v=5272666:5273169
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5273925:5273944|offset_22,5273953:5273972|offset_50,5273973:5273992|offset_70,5274012:5274031|offset_109&v=5273724:5274231
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5275776:5275795|offset_15,5275745:5275764|offset_46,5275692:5275711|offset_99,5275655:5275674|offset_136&v=5275575:5275874
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5277108:5277127|offset_47,5277055:5277074|offset_100,5276995:5277014|offset_160,5276974:5276993|offset_181&v=5276907:5277193
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5277310:5277329|offset_23,5277359:5277378|offset_72,5277405:5277424|offset_118,5277429:5277448|offset_142&v=5277109:5277648
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5279532:5279551|offset_0,5279512:5279531|offset_20,5279489:5279508|offset_43,5279457:5279476|offset_75&v=5279331:5279676
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5279866:5279885|offset_1,5279836:5279855|offset_31,5279787:5279806|offset_80,5279758:5279777|offset_109&v=5279665:5279977
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5280056:5280075|offset_23,5280090:5280109|offset_57,5280122:5280141|offset_89,5280143:5280162|offset_110&v=5279855:5280362
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5280496:5280515|offset_13,5280529:5280548|offset_46,5280568:5280587|offset_85,5280602:5280621|offset_119&v=5280295:5280821
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5282679:5282698|offset_1,5282731:5282750|offset_53,5282752:5282771|offset_74,5282791:5282810|offset_113&v=5282478:5283010
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5284133:5284152|offset_12,5284080:5284099|offset_65,5284015:5284034|offset_130,5283981:5284000|offset_164&v=5283932:5284200
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5285187:5285206|offset_6,5285157:5285176|offset_36,5285136:5285155|offset_57,5285113:5285132|offset_80&v=5284986:5285332
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5285335:5285354|offset_37,5285377:5285396|offset_79,5285404:5285423|offset_106,5285477:5285496|offset_179&v=5285134:5285696
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5287683:5287702|offset_28,5287656:5287675|offset_55,5287610:5287629|offset_101,5287585:5287604|offset_126&v=5287482:5287804
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5287940:5287959|offset_82,5287859:5287878|offset_163,5287837:5287856|offset_185,5287805:5287824|offset_217&v=5287739:5288024
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5289535:5289554|offset_1,5289511:5289530|offset_25,5289488:5289507|offset_48,5289468:5289487|offset_68&v=5289334:5289687
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5289665:5289684|offset_1,5289695:5289714|offset_31,5289728:5289747|offset_64,5289753:5289772|offset_89&v=5289464:5289972
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5291073:5291092|offset_23,5291096:5291115|offset_46,5291149:5291168|offset_99,5291186:5291205|offset_136&v=5290872:5291405
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5292050:5292069|offset_22,5292075:5292094|offset_47,5292102:5292121|offset_74,5292125:5292144|offset_97&v=5291849:5292344
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5292353:5292372|offset_23,5292394:5292413|offset_64,5292427:5292446|offset_97,5292447:5292466|offset_117&v=5292152:5292666
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5293100:5293119|offset_1,5293127:5293146|offset_28,5293167:5293186|offset_68,5293190:5293209|offset_91&v=5292899:5293409
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5293757:5293776|offset_1,5293784:5293803|offset_28,5293805:5293824|offset_49,5293841:5293860|offset_85&v=5293556:5294060
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5294934:5294953|offset_1,5294914:5294933|offset_21,5294893:5294912|offset_42,5294837:5294856|offset_98&v=5294733:5295056
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5295664:5295683|offset_1,5295621:5295640|offset_44,5295595:5295614|offset_70,5295553:5295572|offset_112&v=5295463:5295772
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5296132:5296151|offset_9,5296099:5296118|offset_42,5296060:5296079|offset_81,5296032:5296051|offset_109&v=5295931:5296251
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5296255:5296274|offset_6,5296322:5296341|offset_73,5296344:5296363|offset_95,5296371:5296390|offset_122&v=5296054:5296590
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5296863:5296882|offset_18,5296917:5296936|offset_72,5296985:5297004|offset_140,5297005:5297024|offset_160&v=5296662:5297224
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5298616:5298635|offset_15,5298641:5298660|offset_40,5298672:5298691|offset_71,5298699:5298718|offset_98&v=5298415:5298918
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5299599:5299618|offset_61,5299570:5299589|offset_90,5299496:5299515|offset_164,5299468:5299487|offset_192&v=5299398:5299687
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5300262:5300281|offset_11,5300236:5300255|offset_37,5300178:5300197|offset_95,5300149:5300168|offset_124&v=5300061:5300368
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5301667:5301686|offset_21,5301644:5301663|offset_44,5301602:5301621|offset_86,5301558:5301577|offset_130&v=5301466:5301777
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5301882:5301901|offset_18,5301954:5301973|offset_90,5301976:5301995|offset_112,5302003:5302022|offset_139&v=5301681:5302222
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5304912:5304931|offset_16,5304937:5304956|offset_41,5304966:5304985|offset_70,5304987:5305006|offset_91&v=5304711:5305206
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5306302:5306321|offset_0,5306327:5306346|offset_25,5306358:5306377|offset_56,5306393:5306412|offset_91&v=5306101:5306612
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5307235:5307254|offset_1,5307266:5307285|offset_32,5307299:5307318|offset_65,5307321:5307340|offset_87&v=5307034:5307540
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5307898:5307917|offset_15,5307930:5307949|offset_47,5308001:5308020|offset_118,5308023:5308042|offset_140&v=5307697:5308242
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5308577:5308596|offset_43,5308627:5308646|offset_93,5308676:5308695|offset_142,5308704:5308723|offset_170&v=5308376:5308923
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5309454:5309473|offset_0,5309475:5309494|offset_21,5309522:5309541|offset_68,5309566:5309585|offset_112&v=5309253:5309785
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5310339:5310358|offset_0,5310365:5310384|offset_26,5310386:5310405|offset_47,5310412:5310431|offset_73&v=5310138:5310631
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5311488:5311507|offset_10,5311548:5311567|offset_70,5311572:5311591|offset_94,5311620:5311639|offset_142&v=5311287:5311839
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5312773:5312792|offset_6,5312751:5312770|offset_28,5312729:5312748|offset_50,5312708:5312727|offset_71&v=5312572:5312927
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5313394:5313413|offset_32,5313356:5313375|offset_70,5313325:5313344|offset_101,5313304:5313323|offset_122&v=5313193:5313523
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5315197:5315216|offset_1,5315172:5315191|offset_26,5315139:5315158|offset_59,5315118:5315137|offset_80&v=5314996:5315337
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5315462:5315481|offset_60,5315440:5315459|offset_82,5315415:5315434|offset_107,5315392:5315411|offset_130&v=5315261:5315611
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5316250:5316269|offset_0,5316179:5316198|offset_71,5316148:5316167|offset_102,5316106:5316125|offset_144&v=5316049:5316325
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5316847:5316866|offset_38,5316803:5316822|offset_82,5316772:5316791|offset_113,5316741:5316760|offset_144&v=5316646:5316960
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5317490:5317509|offset_17,5317465:5317484|offset_42,5317436:5317455|offset_71,5317404:5317423|offset_103&v=5317289:5317623
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5318249:5318268|offset_21,5318206:5318225|offset_64,5318186:5318205|offset_84,5318145:5318164|offset_125&v=5318048:5318364
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5319026:5319045|offset_8,5319002:5319021|offset_32,5318978:5318997|offset_56,5318942:5318961|offset_92&v=5318825:5319161
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5319267:5319286|offset_39,5319246:5319265|offset_60,5319219:5319238|offset_87,5319194:5319213|offset_112&v=5319066:5319413
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5320673:5320692|offset_47,5320693:5320712|offset_67,5320719:5320738|offset_93,5320757:5320776|offset_131&v=5320472:5320976
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5323914:5323933|offset_13&v=5323713:5324133
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5325286:5325305|offset_1,5325325:5325344|offset_40,5325349:5325368|offset_64,5325377:5325396|offset_92&v=5325085:5325596
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5326874:5326893|offset_0,5326842:5326861|offset_32,5326820:5326839|offset_54,5326795:5326814|offset_79&v=5326673:5327014
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5327709:5327728|offset_6,5327689:5327708|offset_26,5327630:5327649|offset_85,5327588:5327607|offset_127&v=5327508:5327807
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5328227:5328246|offset_7,5328206:5328225|offset_28,5328176:5328195|offset_58,5328146:5328165|offset_88&v=5328026:5328365
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5328554:5328573|offset_13,5328514:5328533|offset_53,5328488:5328507|offset_79,5328467:5328486|offset_100&v=5328353:5328686
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5329282:5329301|offset_9,5329250:5329269|offset_41,5329226:5329245|offset_65,5329191:5329210|offset_100&v=5329081:5329410
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5332831:5332850|offset_8,5332775:5332794|offset_64,5332748:5332767|offset_91,5332726:5332745|offset_113&v=5332630:5332945
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5332985:5333004|offset_46,5333005:5333024|offset_66,5333042:5333061|offset_103,5333062:5333081|offset_123&v=5332784:5333281
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5334629:5334648|offset_30,5334656:5334675|offset_57,5334676:5334695|offset_77,5334700:5334719|offset_101&v=5334428:5334919
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5335677:5335696|offset_0,5335698:5335717|offset_21,5335765:5335784|offset_88,5335792:5335811|offset_115&v=5335476:5336011
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5336345:5336364|offset_11,5336384:5336403|offset_50,5336405:5336424|offset_71,5336446:5336465|offset_112&v=5336144:5336665
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5337984:5338003|offset_1,5338013:5338032|offset_30,5338039:5338058|offset_56,5338062:5338081|offset_79&v=5337783:5338281
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5338949:5338968|offset_1,5338970:5338989|offset_22,5338995:5339014|offset_47,5339038:5339057|offset_90&v=5338748:5339257
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5341423:5341442|offset_18,5341460:5341479|offset_55&v=5341222:5341679
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5341579:5341598|offset_11,5341612:5341631|offset_44,5341663:5341682|offset_95,5341683:5341702|offset_115&v=5341378:5341902
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5342514:5342533|offset_26,5342534:5342553|offset_46,5342559:5342578|offset_71,5342606:5342625|offset_118&v=5342313:5342825
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5343255:5343274|offset_15,5343276:5343295|offset_36,5343312:5343331|offset_72,5343342:5343361|offset_102&v=5343054:5343561
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5343533:5343552|offset_16,5343559:5343578|offset_42,5343583:5343602|offset_66,5343608:5343627|offset_91&v=5343332:5343827
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5344656:5344675|offset_7,5344682:5344701|offset_33,5344704:5344723|offset_55,5344734:5344753|offset_85&v=5344455:5344953
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5346731:5346750|offset_7,5346674:5346693|offset_64,5346607:5346626|offset_131,5346583:5346602|offset_155&v=5346530:5346802
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5346963:5346982|offset_61,5346913:5346932|offset_111,5346860:5346879|offset_164,5346836:5346855|offset_188&v=5346762:5347055
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5348884:5348903|offset_1,5348864:5348883|offset_21,5348841:5348860|offset_44,5348798:5348817|offset_87&v=5348683:5349017
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5350344:5350363|offset_12,5350264:5350283|offset_92,5350216:5350235|offset_140,5350139:5350158|offset_217&v=5350143:5350358
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5353714:5353733|offset_6,5353676:5353695|offset_44,5353633:5353652|offset_87,5353613:5353632|offset_107&v=5353513:5353832
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5354353:5354372|offset_13,5354333:5354352|offset_33,5354281:5354300|offset_85,5354241:5354260|offset_125&v=5354152:5354460
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5355176:5355195|offset_25,5355149:5355168|offset_52,5355122:5355141|offset_79,5355098:5355117|offset_103&v=5354975:5355317
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5356020:5356039|offset_21,5355999:5356018|offset_42,5355968:5355987|offset_73,5355938:5355957|offset_103&v=5355819:5356157
