&v=:
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4579969:4579988|offset_1,4579993:4580012|offset_25,4580018:4580037|offset_50,4580065:4580084|offset_97&v=4579768:4580284
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4580994:4581013|offset_1,4581021:4581040|offset_28,4581042:4581061|offset_49,4581066:4581085|offset_73&v=4580793:4581285
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4581487:4581506|offset_1,4581520:4581539|offset_34,4581544:4581563|offset_58,4581577:4581596|offset_91&v=4581286:4581796
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4582016:4582035|offset_10,4582041:4582060|offset_35,4582118:4582137|offset_112,4582145:4582164|offset_139&v=4581815:4582364
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4584905:4584924|offset_15,4584866:4584885|offset_54,4584844:4584863|offset_76,4584820:4584839|offset_100&v=4584704:4585039
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4585430:4585449|offset_38,4585454:4585473|offset_62,4585484:4585503|offset_92,4585506:4585525|offset_114&v=4585229:4585725
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4586053:4586072|offset_8,4586030:4586049|offset_31,4586009:4586028|offset_52,4585939:4585958|offset_122&v=4585852:4586158
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4586339:4586358|offset_10,4586362:4586381|offset_33,4586387:4586406|offset_58,4586423:4586442|offset_94&v=4586138:4586642
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4589005:4589024|offset_29,4589043:4589062|offset_67,4589066:4589085|offset_90,4589091:4589110|offset_115&v=4588804:4589310
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4590439:4590458|offset_19,4590463:4590482|offset_43,4590499:4590518|offset_79,4590537:4590556|offset_117&v=4590238:4590756
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4592882:4592901|offset_25,4592858:4592877|offset_49,4592798:4592817|offset_109,4592744:4592763|offset_163&v=4592681:4592963
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4593174:4593193|offset_1,4593220:4593239|offset_47,4593250:4593269|offset_77,4593287:4593306|offset_114&v=4592973:4593506
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4594595:4594614|offset_38,4594624:4594643|offset_67,4594664:4594683|offset_107,4594711:4594730|offset_154&v=4594394:4594930
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4595012:4595031|offset_1,4595052:4595071|offset_41,4595073:4595092|offset_62,4595094:4595113|offset_83&v=4594811:4595313
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4596875:4596894|offset_7,4596855:4596874|offset_27,4596832:4596851|offset_50,4596802:4596821|offset_80&v=4596674:4597021
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4597229:4597248|offset_1,4597254:4597273|offset_26,4597274:4597293|offset_46,4597296:4597315|offset_68&v=4597028:4597515
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4598221:4598240|offset_1,4598181:4598200|offset_41,4598143:4598162|offset_79,4598113:4598132|offset_109&v=4598020:4598332
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4598777:4598796|offset_1,4598755:4598774|offset_23,4598702:4598721|offset_76,4598669:4598688|offset_109&v=4598576:4598888
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4599145:4599164|offset_0,4599123:4599142|offset_22,4599086:4599105|offset_59,4599066:4599085|offset_79&v=4598944:4599285
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4599511:4599530|offset_1,4599487:4599506|offset_25,4599451:4599470|offset_61,4599421:4599440|offset_91&v=4599310:4599640
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4600206:4600225|offset_1,4600176:4600195|offset_31,4600151:4600170|offset_56,4600073:4600092|offset_134&v=4600005:4600292
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4600397:4600416|offset_0,4600440:4600459|offset_43,4600464:4600483|offset_67,4600488:4600507|offset_91&v=4600196:4600707
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4601874:4601893|offset_34,4601850:4601869|offset_58,4601797:4601816|offset_111,4601777:4601796|offset_131&v=4601673:4601996
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4603297:4603316|offset_34,4603261:4603280|offset_70,4603207:4603226|offset_124,4603185:4603204|offset_146&v=4603096:4603404
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4606103:4606122|offset_0,4606083:4606102|offset_20,4606042:4606061|offset_61,4606017:4606036|offset_86&v=4605902:4606236
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4607159:4607178|offset_19,4607122:4607141|offset_56,4607083:4607102|offset_95,4607055:4607074|offset_123&v=4606958:4607274
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4608372:4608391|offset_0,4608332:4608351|offset_40,4608296:4608315|offset_76,4608246:4608265|offset_126&v=4608171:4608465
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4608675:4608694|offset_1,4608650:4608669|offset_26,4608630:4608649|offset_46,4608609:4608628|offset_67&v=4608474:4608828
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4610036:4610055|offset_0,4610004:4610023|offset_32,4609974:4609993|offset_62,4609938:4609957|offset_98&v=4609835:4610157
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4611486:4611505|offset_13,4611455:4611474|offset_44,4611435:4611454|offset_64,4611380:4611399|offset_119&v=4611285:4611599
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4612549:4612568|offset_15,4612528:4612547|offset_36,4612494:4612513|offset_70,4612473:4612492|offset_91&v=4612348:4612692
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4613591:4613610|offset_1,4613570:4613589|offset_22,4613524:4613543|offset_68,4613485:4613504|offset_107&v=4613390:4613704
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4615011:4615030|offset_0,4614977:4614996|offset_34,4614955:4614974|offset_56,4614935:4614954|offset_76&v=4614810:4615154
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4615228:4615247|offset_31,4615261:4615280|offset_64,4615286:4615305|offset_89,4615314:4615333|offset_117&v=4615027:4615533
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4616511:4616530|offset_0,4616479:4616498|offset_32,4616429:4616448|offset_82,4616404:4616423|offset_107&v=4616310:4616623
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4617288:4617307|offset_20,4617156:4617175|offset_152,4617136:4617155|offset_172,4617095:4617114|offset_213&v=4617087:4617314
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4618422:4618441|offset_17,4618402:4618421|offset_37,4618371:4618390|offset_68,4618329:4618348|offset_110&v=4618221:4618548
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4619012:4619031|offset_13,4618989:4619008|offset_36,4618953:4618972|offset_72,4618933:4618952|offset_92&v=4618811:4619152
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4619817:4619836|offset_40,4619795:4619814|offset_62,4619744:4619763|offset_113,4619718:4619737|offset_139&v=4619616:4619937
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4620727:4620746|offset_28,4620706:4620725|offset_49,4620655:4620674|offset_100,4620630:4620649|offset_125&v=4620526:4620849
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4623250:4623269|offset_1,4623228:4623247|offset_23,4623193:4623212|offset_58,4623165:4623184|offset_86&v=4623049:4623384
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4624716:4624735|offset_1,4624682:4624701|offset_35,4624659:4624678|offset_58,4624628:4624647|offset_89&v=4624515:4624847
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4625323:4625342|offset_29,4625270:4625289|offset_82,4625237:4625256|offset_115,4625215:4625234|offset_137&v=4625122:4625434
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4626359:4626378|offset_37,4626337:4626356|offset_59,4626299:4626318|offset_97,4626220:4626239|offset_176&v=4626158:4626439
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4627329:4627348|offset_8,4627299:4627318|offset_38,4627267:4627286|offset_70,4627233:4627252|offset_104&v=4627128:4627452
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4628550:4628569|offset_0,4628529:4628548|offset_21,4628507:4628526|offset_43,4628486:4628505|offset_64&v=4628349:4628705
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4629942:4629961|offset_16,4629905:4629924|offset_53,4629860:4629879|offset_98,4629834:4629853|offset_124&v=4629741:4630053
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4630377:4630396|offset_0,4630354:4630373|offset_23,4630322:4630341|offset_55,4630283:4630302|offset_94&v=4630176:4630502
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4631552:4631571|offset_0,4631517:4631536|offset_35,4631491:4631510|offset_61,4631466:4631485|offset_86&v=4631351:4631685
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4632412:4632431|offset_13,4632387:4632406|offset_38,4632354:4632373|offset_71,4632334:4632353|offset_91&v=4632211:4632553
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4632561:4632580|offset_0,4632584:4632603|offset_23,4632607:4632626|offset_46,4632638:4632657|offset_77&v=4632360:4632857
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4634504:4634523|offset_11,4634466:4634485|offset_49,4634444:4634463|offset_71,4634424:4634443|offset_91&v=4634303:4634643
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4635008:4635027|offset_26,4635113:4635132|offset_131,4635148:4635167|offset_166,4635199:4635218|offset_217&v=4634807:4635418
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4637234:4637253|offset_16,4637260:4637279|offset_42,4637282:4637301|offset_64,4637330:4637349|offset_112&v=4637033:4637549
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4639241:4639260|offset_1,4639219:4639238|offset_23,4639189:4639208|offset_53,4639121:4639140|offset_121&v=4639040:4639340
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4639571:4639590|offset_26,4639598:4639617|offset_53,4639619:4639638|offset_74,4639642:4639661|offset_97&v=4639370:4639861
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4640439:4640458|offset_1,4640460:4640479|offset_22,4640487:4640506|offset_49,4640513:4640532|offset_75&v=4640238:4640732
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4640807:4640826|offset_16,4640832:4640851|offset_41,4640855:4640874|offset_64,4640889:4640908|offset_98&v=4640606:4641108
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4642521:4642540|offset_7,4642550:4642569|offset_36,4642575:4642594|offset_61,4642611:4642630|offset_97&v=4642320:4642830
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4643653:4643672|offset_0,4643631:4643650|offset_22,4643595:4643614|offset_58,4643522:4643541|offset_131&v=4643452:4643741
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4644156:4644175|offset_1,4644123:4644142|offset_34,4644072:4644091|offset_85,4644051:4644070|offset_106&v=4643955:4644270
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4645717:4645736|offset_11,4645684:4645703|offset_44,4645624:4645643|offset_104,4645562:4645581|offset_166&v=4645516:4645781
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4647083:4647102|offset_16,4647063:4647082|offset_36,4647026:4647045|offset_73,4646992:4647011|offset_107&v=4646882:4647211
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4647440:4647459|offset_0,4647461:4647480|offset_21,4647485:4647504|offset_45,4647535:4647554|offset_95&v=4647239:4647754
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4648313:4648332|offset_1,4648367:4648386|offset_55,4648387:4648406|offset_75,4648450:4648469|offset_138&v=4648112:4648669
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4648511:4648530|offset_0,4648534:4648553|offset_23,4648554:4648573|offset_43,4648574:4648593|offset_63&v=4648310:4648793
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4650131:4650150|offset_24,4650111:4650130|offset_44,4650078:4650097|offset_77,4650057:4650076|offset_98&v=4649930:4650276
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4652801:4652820|offset_14,4652771:4652790|offset_44,4652705:4652724|offset_110,4652669:4652688|offset_146&v=4652600:4652888
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4654880:4654899|offset_20,4654841:4654860|offset_59,4654797:4654816|offset_103,4654774:4654793|offset_126&v=4654679:4654993
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4655495:4655514|offset_0,4655467:4655486|offset_28,4655434:4655453|offset_61,4655412:4655431|offset_83&v=4655294:4655631
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4656473:4656492|offset_0,4656401:4656420|offset_72,4656349:4656368|offset_124,4656328:4656347|offset_145&v=4656272:4656547
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4656926:4656945|offset_17,4656904:4656923|offset_39,4656854:4656873|offset_89,4656814:4656833|offset_129&v=4656725:4657033
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4657493:4657512|offset_12,4657472:4657491|offset_33,4657452:4657471|offset_53,4657429:4657448|offset_76&v=4657292:4657648
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4657705:4657724|offset_13,4657731:4657750|offset_39,4657766:4657785|offset_74,4657795:4657814|offset_103&v=4657504:4658014
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4658853:4658872|offset_13,4658874:4658893|offset_34,4658895:4658914|offset_55,4658947:4658966|offset_107&v=4658652:4659166
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4660240:4660259|offset_13,4660260:4660279|offset_33,4660305:4660324|offset_78,4660328:4660347|offset_101&v=4660039:4660547
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4661149:4661168|offset_19,4661179:4661198|offset_49,4661200:4661219|offset_70,4661226:4661245|offset_96&v=4660948:4661445
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4662482:4662501|offset_6,4662510:4662529|offset_34,4662532:4662551|offset_56,4662560:4662579|offset_84&v=4662281:4662779
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4663848:4663867|offset_1,4663820:4663839|offset_29,4663797:4663816|offset_52,4663760:4663779|offset_89&v=4663647:4663979
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4665047:4665066|offset_6,4665027:4665046|offset_26,4665002:4665021|offset_51,4664974:4664993|offset_79&v=4664846:4665193
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4665758:4665777|offset_28,4665733:4665752|offset_53,4665707:4665726|offset_79,4665657:4665676|offset_129&v=4665557:4665876
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4665747:4665766|offset_9,4665796:4665815|offset_58,4665818:4665837|offset_80,4665847:4665866|offset_109&v=4665546:4666066
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4668030:4668049|offset_0,4668050:4668069|offset_20,4668071:4668090|offset_41,4668091:4668110|offset_61&v=4667829:4668310
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4669149:4669168|offset_1,4669170:4669189|offset_22,4669192:4669211|offset_44,4669215:4669234|offset_67&v=4668948:4669434
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4671509:4671528|offset_7,4671536:4671555|offset_34,4671560:4671579|offset_58,4671581:4671600|offset_79&v=4671308:4671800
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4673721:4673740|offset_9,4673767:4673786|offset_55,4673792:4673811|offset_80,4673817:4673836|offset_105&v=4673520:4674036
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4674435:4674454|offset_12,4674463:4674482|offset_40,4674490:4674509|offset_67,4674514:4674533|offset_91&v=4674234:4674733
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4676586:4676605|offset_1,4676549:4676568|offset_38,4676529:4676548|offset_58,4676506:4676525|offset_81&v=4676385:4676725
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4677889:4677908|offset_1,4677868:4677887|offset_22,4677841:4677860|offset_49,4677809:4677828|offset_81&v=4677688:4678028
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4678520:4678539|offset_1,4678483:4678502|offset_38,4678457:4678476|offset_64,4678436:4678455|offset_85&v=4678319:4678655
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4679144:4679163|offset_10,4679104:4679123|offset_50,4679054:4679073|offset_100,4679034:4679053|offset_120&v=4678943:4679253
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4679844:4679863|offset_1,4679814:4679833|offset_31,4679787:4679806|offset_58,4679766:4679785|offset_79&v=4679643:4679985
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4680177:4680196|offset_6,4680229:4680248|offset_58,4680250:4680269|offset_79,4680274:4680293|offset_103&v=4679976:4680493
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4681428:4681447|offset_10,4681462:4681481|offset_44,4681494:4681513|offset_76,4681532:4681551|offset_114&v=4681227:4681751
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4683676:4683695|offset_17,4683706:4683725|offset_47,4683726:4683745|offset_67,4683759:4683778|offset_100&v=4683475:4683978
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4685337:4685356|offset_0,4685317:4685336|offset_20,4685294:4685313|offset_43,4685267:4685286|offset_70&v=4685136:4685486
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4686071:4686090|offset_13,4686050:4686069|offset_34,4686017:4686036|offset_67,4685996:4686015|offset_88&v=4685870:4686215
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4687204:4687223|offset_1,4687177:4687196|offset_28,4687153:4687172|offset_52,4687113:4687132|offset_92&v=4687003:4687332
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4687356:4687375|offset_7,4687384:4687403|offset_35,4687408:4687427|offset_59,4687429:4687448|offset_80&v=4687155:4687648
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4689243:4689262|offset_1,4689214:4689233|offset_30,4689192:4689211|offset_52,4689141:4689160|offset_103&v=4689042:4689360
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4689940:4689959|offset_96,4689915:4689934|offset_121,4689893:4689912|offset_143,4689867:4689886|offset_169&v=4689739:4690086
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4690490:4690509|offset_8,4690510:4690529|offset_28,4690544:4690563|offset_62,4690577:4690596|offset_95&v=4690289:4690796
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4691540:4691559|offset_0,4691563:4691582|offset_23,4691592:4691611|offset_52,4691614:4691633|offset_74&v=4691339:4691833
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4694271:4694290|offset_8,4694240:4694259|offset_39,4694216:4694235|offset_63,4694164:4694183|offset_115&v=4694070:4694383
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4694927:4694946|offset_23,4694902:4694921|offset_48,4694880:4694899|offset_70,4694844:4694863|offset_106&v=4694726:4695063
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4696452:4696471|offset_16,4696430:4696449|offset_38,4696401:4696420|offset_67,4696331:4696350|offset_137&v=4696251:4696550
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4698345:4698364|offset_0,4698317:4698336|offset_28,4698296:4698315|offset_49,4698250:4698269|offset_95&v=4698144:4698469
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4699413:4699432|offset_8,4699382:4699401|offset_39,4699357:4699376|offset_64,4699327:4699346|offset_94&v=4699212:4699546
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4700991:4701010|offset_10,4700931:4700950|offset_70,4700897:4700916|offset_104,4700856:4700875|offset_145&v=4700790:4701075
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4703149:4703168|offset_14,4703102:4703121|offset_61,4703072:4703091|offset_91,4703047:4703066|offset_116&v=4702948:4703266
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=4706554:4706573|offset_16,4706526:4706545|offset_44,4706496:4706515|offset_74,4706476:4706495|offset_94&v=4706353:4706695
