&v=:
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5739110:5739129|offset_18,5739133:5739152|offset_41,5739177:5739196|offset_85,5739204:5739223|offset_112&v=5738909:5739423
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5739707:5739726|offset_43,5739732:5739751|offset_68,5739752:5739771|offset_88,5739789:5739808|offset_125&v=5739506:5740008
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5740355:5740374|offset_8,5740390:5740409|offset_43,5740433:5740452|offset_86,5740502:5740521|offset_155&v=5740154:5740721
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5740881:5740900|offset_9,5740913:5740932|offset_41,5740956:5740975|offset_84,5740987:5741006|offset_115&v=5740680:5741206
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5741873:5741892|offset_0,5741911:5741930|offset_38,5741934:5741953|offset_61,5741979:5741998|offset_106&v=5741672:5742198
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5743862:5743881|offset_35,5743830:5743849|offset_67,5743700:5743719|offset_197,5743667:5743686|offset_230&v=5743661:5743886
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5744026:5744045|offset_9,5744048:5744067|offset_31,5744072:5744091|offset_55,5744104:5744123|offset_87&v=5743825:5744323
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5745796:5745815|offset_13,5745775:5745794|offset_34,5745750:5745769|offset_59,5745723:5745742|offset_86&v=5745595:5745942
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5745891:5745910|offset_7,5745942:5745961|offset_58,5745962:5745981|offset_78,5745996:5746015|offset_112&v=5745690:5746215
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5746645:5746664|offset_22,5746672:5746691|offset_49,5746734:5746753|offset_111,5746762:5746781|offset_139&v=5746444:5746981
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5747486:5747505|offset_19,5747526:5747545|offset_59,5747570:5747589|offset_103,5747592:5747611|offset_125&v=5747285:5747811
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5748353:5748372|offset_6,5748392:5748411|offset_45,5748429:5748448|offset_82,5748450:5748469|offset_103&v=5748152:5748669
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5749504:5749523|offset_10,5749532:5749551|offset_38,5749556:5749575|offset_62,5749585:5749604|offset_91&v=5749303:5749804
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5750156:5750175|offset_8,5750176:5750195|offset_28,5750212:5750231|offset_64,5750258:5750277|offset_110&v=5749955:5750477
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5750745:5750764|offset_7,5750765:5750784|offset_27,5750804:5750823|offset_66,5750824:5750843|offset_86&v=5750544:5751043
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5751982:5752001|offset_20,5752032:5752051|offset_70,5752119:5752138|offset_157,5752140:5752159|offset_178&v=5751781:5752359
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5754527:5754546|offset_11,5754506:5754525|offset_32,5754440:5754459|offset_98,5754384:5754403|offset_154&v=5754326:5754603
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5756546:5756565|offset_13,5756505:5756524|offset_54,5756472:5756491|offset_87,5756424:5756443|offset_135&v=5756345:5756643
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5761306:5761325|offset_0,5761278:5761297|offset_28,5761257:5761276|offset_49,5761201:5761220|offset_105&v=5761105:5761420
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5761676:5761695|offset_11,5761715:5761734|offset_50,5761738:5761757|offset_73,5761763:5761782|offset_98&v=5761475:5761982
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5763517:5763536|offset_9,5763464:5763483|offset_62,5763435:5763454|offset_91,5763390:5763409|offset_136&v=5763316:5763609
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5763774:5763793|offset_32,5763800:5763819|offset_58,5763836:5763855|offset_94,5763860:5763879|offset_118&v=5763573:5764079
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5764761:5764780|offset_28,5764781:5764800|offset_48,5764804:5764823|offset_71,5764830:5764849|offset_97&v=5764560:5765049
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5765966:5765985|offset_19,5765994:5766013|offset_47,5766074:5766093|offset_127,5766096:5766115|offset_149&v=5765765:5766315
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5766730:5766749|offset_9,5766752:5766771|offset_31,5766805:5766824|offset_84,5766851:5766870|offset_130&v=5766529:5767070
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5768207:5768226|offset_6,5768239:5768258|offset_38,5768268:5768287|offset_67,5768305:5768324|offset_104&v=5768006:5768524
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5771055:5771074|offset_11,5771032:5771051|offset_34,5770992:5771011|offset_74,5770947:5770966|offset_119&v=5770854:5771166
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5771460:5771479|offset_21,5771488:5771507|offset_49,5771524:5771543|offset_85,5771547:5771566|offset_108&v=5771259:5771766
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5773038:5773057|offset_0,5773077:5773096|offset_39,5773114:5773133|offset_76,5773142:5773161|offset_104&v=5772837:5773361
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5774201:5774220|offset_7,5774222:5774241|offset_28,5774261:5774280|offset_67,5774288:5774307|offset_94&v=5774000:5774507
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5776902:5776921|offset_22,5776860:5776879|offset_64,5776826:5776845|offset_98,5776796:5776815|offset_128&v=5776701:5777015
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5777478:5777497|offset_28,5777358:5777377|offset_148,5777325:5777344|offset_181,5777303:5777322|offset_203&v=5777277:5777522
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5777776:5777795|offset_6,5777748:5777767|offset_34,5777724:5777743|offset_58,5777703:5777722|offset_79&v=5777575:5777922
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5779643:5779662|offset_70,5779603:5779622|offset_110,5779583:5779602|offset_130,5779538:5779557|offset_175&v=5779442:5779757
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5779951:5779970|offset_8,5779978:5779997|offset_35,5779998:5780017|offset_55,5780030:5780049|offset_87&v=5779750:5780249
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5781467:5781486|offset_1,5781499:5781518|offset_33,5781526:5781545|offset_60,5781552:5781571|offset_86&v=5781266:5781771
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5782874:5782893|offset_28,5782844:5782863|offset_58,5782811:5782830|offset_91,5782772:5782791|offset_130&v=5782673:5782991
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5783091:5783110|offset_47,5783120:5783139|offset_76,5783144:5783163|offset_100,5783168:5783187|offset_124&v=5782890:5783387
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5784685:5784704|offset_41,5784610:5784629|offset_116,5784568:5784587|offset_158,5784548:5784567|offset_178&v=5784484:5784767
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5785122:5785141|offset_31,5785059:5785078|offset_94,5785035:5785054|offset_118,5785010:5785029|offset_143&v=5784921:5785229
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5786147:5786166|offset_11,5786092:5786111|offset_66,5786066:5786085|offset_92,5786016:5786035|offset_142&v=5785946:5786235
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5786760:5786779|offset_30,5786736:5786755|offset_54,5786709:5786728|offset_81,5786681:5786700|offset_109&v=5786559:5786900
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5787586:5787605|offset_1,5787520:5787539|offset_67,5787493:5787512|offset_94,5787470:5787489|offset_117&v=5787385:5787689
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5788434:5788453|offset_1,5788406:5788425|offset_29,5788380:5788399|offset_55,5788324:5788343|offset_111&v=5788233:5788543
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5788717:5788736|offset_10,5788696:5788715|offset_31,5788651:5788670|offset_76,5788625:5788644|offset_102&v=5788516:5788844
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5789580:5789599|offset_24,5789549:5789568|offset_55,5789516:5789535|offset_88,5789485:5789504|offset_119&v=5789379:5789704
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5791261:5791280|offset_19,5791231:5791250|offset_49,5791192:5791211|offset_88,5791171:5791190|offset_109&v=5791060:5791390
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5791400:5791419|offset_15,5791379:5791398|offset_36,5791352:5791371|offset_63&v=5791199:5791571
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5791505:5791524|offset_19,5791531:5791550|offset_45,5791553:5791572|offset_67,5791582:5791601|offset_96&v=5791304:5791801
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5792723:5792742|offset_55,5792668:5792687|offset_110,5792638:5792657|offset_140,5792610:5792629|offset_168&v=5792522:5792829
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5793113:5793132|offset_10,5793137:5793156|offset_34,5793183:5793202|offset_80,5793206:5793225|offset_103&v=5792912:5793425
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5793819:5793838|offset_21,5793865:5793884|offset_67,5793899:5793918|offset_101,5793924:5793943|offset_126&v=5793618:5794143
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5794602:5794621|offset_17,5794631:5794650|offset_46,5794655:5794674|offset_70,5794679:5794698|offset_94&v=5794401:5794898
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5794865:5794884|offset_16,5794887:5794906|offset_38,5794924:5794943|offset_75,5794946:5794965|offset_97&v=5794664:5795165
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5795126:5795145|offset_20,5795157:5795176|offset_51,5795179:5795198|offset_73,5795222:5795241|offset_116&v=5794925:5795441
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5795792:5795811|offset_22,5795820:5795839|offset_50,5795843:5795862|offset_73,5795890:5795909|offset_120&v=5795591:5796109
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5797337:5797356|offset_0,5797364:5797383|offset_27,5797386:5797405|offset_49,5797407:5797426|offset_70&v=5797136:5797626
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5798089:5798108|offset_21,5798109:5798128|offset_41,5798150:5798169|offset_82,5798172:5798191|offset_104&v=5797888:5798391
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5798996:5799015|offset_0,5799019:5799038|offset_23,5799042:5799061|offset_46,5799066:5799085|offset_70&v=5798795:5799285
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5800559:5800578|offset_26,5800581:5800600|offset_48,5800637:5800656|offset_104,5800667:5800686|offset_134&v=5800358:5800886
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5800956:5800975|offset_1,5800977:5800996|offset_22,5801002:5801021|offset_47,5801047:5801066|offset_92&v=5800755:5801266
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5801541:5801560|offset_0,5801626:5801645|offset_85,5801652:5801671|offset_111,5801682:5801701|offset_141&v=5801340:5801901
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5803950:5803969|offset_37,5803990:5804009|offset_77,5804025:5804044|offset_112,5804063:5804082|offset_150&v=5803749:5804282
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5805072:5805091|offset_0,5805121:5805140|offset_49,5805148:5805167|offset_76,5805191:5805210|offset_119&v=5804871:5805410
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5806359:5806378|offset_28,5806387:5806406|offset_56,5806438:5806457|offset_107,5806466:5806485|offset_135&v=5806158:5806685
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5807058:5807077|offset_11,5807107:5807126|offset_60,5807129:5807148|offset_82,5807171:5807190|offset_124&v=5806857:5807390
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5807533:5807552|offset_7,5807579:5807598|offset_53,5807649:5807668|offset_123,5807691:5807710|offset_165&v=5807332:5807910
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5808719:5808738|offset_0,5808741:5808760|offset_22,5808772:5808791|offset_53,5808816:5808835|offset_97&v=5808518:5809035
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5809196:5809215|offset_25,5809218:5809237|offset_47,5809241:5809260|offset_70,5809263:5809282|offset_92&v=5808995:5809482
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5809921:5809940|offset_22,5809960:5809979|offset_61,5809988:5810007|offset_89,5810041:5810060|offset_142&v=5809720:5810260
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5812023:5812042|offset_14,5811997:5812016|offset_40,5811947:5811966|offset_90,5811883:5811902|offset_154&v=5811822:5812102
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5812173:5812192|offset_0,5812193:5812212|offset_20,5812219:5812238|offset_46,5812260:5812279|offset_87&v=5811972:5812479
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5813515:5813534|offset_8,5813572:5813591|offset_65,5813647:5813666|offset_140,5813680:5813699|offset_173&v=5813314:5813899
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5814802:5814821|offset_30,5814827:5814846|offset_55,5814850:5814869|offset_78,5814873:5814892|offset_101&v=5814601:5815092
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5815724:5815743|offset_9,5815755:5815774|offset_40,5815808:5815827|offset_93,5815862:5815881|offset_147&v=5815523:5816081
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5817093:5817112|offset_28,5817124:5817143|offset_59,5817156:5817175|offset_91,5817189:5817208|offset_124&v=5816892:5817408
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5817930:5817949|offset_1,5817986:5818005|offset_57,5818042:5818061|offset_113,5818097:5818116|offset_168&v=5817729:5818316
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5820506:5820525|offset_10,5820465:5820484|offset_51,5820428:5820447|offset_88,5820406:5820425|offset_110&v=5820305:5820625
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5823877:5823896|offset_0,5823855:5823874|offset_22,5823832:5823851|offset_45,5823791:5823810|offset_86&v=5823676:5824010
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5825555:5825574|offset_45,5825504:5825523|offset_96,5825470:5825489|offset_130,5825421:5825440|offset_179&v=5825354:5825640
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5827147:5827166|offset_29,5827119:5827138|offset_57,5827065:5827084|offset_111,5827043:5827062|offset_133&v=5826946:5827262
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5827280:5827299|offset_70&v=5827079:5827499
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5831724:5831743|offset_20,5831688:5831707|offset_56,5831663:5831682|offset_81,5831638:5831657|offset_106&v=5831523:5831857
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5832039:5832058|offset_10,5831985:5832004|offset_64&v=5831838:5832204
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5833729:5833748|offset_0,5833701:5833720|offset_28,5833670:5833689|offset_59,5833633:5833652|offset_96&v=5833528:5833852
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5834802:5834821|offset_41,5834781:5834800|offset_62,5834760:5834779|offset_83,5834728:5834747|offset_115&v=5834601:5834947
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5835453:5835472|offset_27,5835431:5835450|offset_49,5835396:5835415|offset_84,5835353:5835372|offset_127&v=5835252:5835572
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5837623:5837642|offset_18,5837583:5837602|offset_58,5837533:5837552|offset_108,5837513:5837532|offset_128&v=5837422:5837732
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5838113:5838132|offset_52,5838086:5838105|offset_79,5838059:5838078|offset_106,5838030:5838049|offset_135&v=5837912:5838249
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5838784:5838803|offset_1,5838726:5838745|offset_59,5838704:5838723|offset_81,5838682:5838701|offset_103&v=5838583:5838901
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5839384:5839403|offset_24,5839338:5839357|offset_70,5839269:5839288|offset_139,5839229:5839248|offset_179&v=5839183:5839448
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5840444:5840463|offset_28,5840414:5840433|offset_58,5840381:5840400|offset_91,5840343:5840362|offset_129&v=5840243:5840562
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5840699:5840718|offset_1,5840732:5840751|offset_34,5840766:5840785|offset_68,5840793:5840812|offset_95&v=5840498:5841012
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5844729:5844748|offset_22,5844706:5844725|offset_45,5844675:5844694|offset_76,5844650:5844669|offset_101&v=5844528:5844869
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5845657:5845676|offset_7,5845630:5845649|offset_34,5845604:5845623|offset_60,5845560:5845579|offset_104&v=5845456:5845779
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5845962:5845981|offset_0,5845941:5845960|offset_21,5845916:5845935|offset_46,5845889:5845908|offset_73&v=5845761:5846108
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5846156:5846175|offset_6,5846178:5846197|offset_28,5846200:5846219|offset_50,5846241:5846260|offset_91&v=5845955:5846460
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5848480:5848499|offset_13,5848504:5848523|offset_37,5848536:5848555|offset_69,5848573:5848592|offset_106&v=5848279:5848792
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5850229:5850248|offset_24,5850252:5850271|offset_47,5850277:5850296|offset_72,5850314:5850333|offset_109&v=5850028:5850533
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5851055:5851074|offset_0,5851081:5851100|offset_26,5851104:5851123|offset_49,5851134:5851153|offset_79&v=5850854:5851353
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5851652:5851671|offset_1,5851680:5851699|offset_29,5851707:5851726|offset_56,5851727:5851746|offset_76&v=5851451:5851946
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5853088:5853107|offset_23,5853114:5853133|offset_49,5853160:5853179|offset_95,5853191:5853210|offset_126&v=5852887:5853410
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5855499:5855518|offset_6,5855521:5855540|offset_28,5855542:5855561|offset_49,5855562:5855581|offset_69&v=5855298:5855781
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5856516:5856535|offset_15,5856540:5856559|offset_39,5856574:5856593|offset_73,5856599:5856618|offset_98&v=5856315:5856818
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5858250:5858269|offset_10,5858303:5858322|offset_63,5858328:5858347|offset_88,5858365:5858384|offset_125&v=5858049:5858584
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5859899:5859918|offset_71,5859867:5859886|offset_103,5859807:5859826|offset_163,5859750:5859769|offset_220&v=5859698:5859969
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5860453:5860472|offset_1,5860408:5860427|offset_46,5860378:5860397|offset_76,5860348:5860367|offset_106&v=5860252:5860567
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5860836:5860855|offset_0,5860810:5860829|offset_26,5860772:5860791|offset_64,5860748:5860767|offset_88&v=5860635:5860967
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5861031:5861050|offset_31,5861066:5861085|offset_66,5861104:5861123|offset_104,5861128:5861147|offset_128&v=5860830:5861347
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5861795:5861814|offset_25,5861829:5861848|offset_59,5861853:5861872|offset_83,5861882:5861901|offset_112&v=5861594:5862101
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=5862406:5862425|offset_16,5862477:5862496|offset_87,5862516:5862535|offset_126,5862544:5862563|offset_154&v=5862205:5862763
